initial_alias,converted_alias,name,description,namespace
GHR,ENSG00000112964,GHR,growth hormone receptor [Source:HGNC Symbol;Acc:HGNC:4263],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
GRB2,ENSG00000177885,GRB2,growth factor receptor bound protein 2 [Source:HGNC Symbol;Acc:HGNC:4566],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNA1,ENSG00000197919,IFNA1,interferon alpha 1 [Source:HGNC Symbol;Acc:HGNC:5417],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNA1,ENSG00000233816,IFNA13,interferon alpha 13 [Source:HGNC Symbol;Acc:HGNC:5419],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNA10,ENSG00000186803,IFNA10,interferon alpha 10 [Source:HGNC Symbol;Acc:HGNC:5418],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNA13,ENSG00000233816,IFNA13,interferon alpha 13 [Source:HGNC Symbol;Acc:HGNC:5419],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNA14,ENSG00000228083,IFNA14,interferon alpha 14 [Source:HGNC Symbol;Acc:HGNC:5420],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNA16,ENSG00000147885,IFNA16,interferon alpha 16 [Source:HGNC Symbol;Acc:HGNC:5421],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNA17,ENSG00000234829,IFNA17,interferon alpha 17 [Source:HGNC Symbol;Acc:HGNC:5422],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNA2,ENSG00000188379,IFNA2,interferon alpha 2 [Source:HGNC Symbol;Acc:HGNC:5423],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNA21,ENSG00000137080,IFNA21,interferon alpha 21 [Source:HGNC Symbol;Acc:HGNC:5424],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNA4,ENSG00000236637,IFNA4,interferon alpha 4 [Source:HGNC Symbol;Acc:HGNC:5425],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNA5,ENSG00000147873,IFNA5,interferon alpha 5 [Source:HGNC Symbol;Acc:HGNC:5426],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNA6,ENSG00000120235,IFNA6,interferon alpha 6 [Source:HGNC Symbol;Acc:HGNC:5427],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNA7,ENSG00000214042,IFNA7,interferon alpha 7 [Source:HGNC Symbol;Acc:HGNC:5428],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNA8,ENSG00000120242,IFNA8,interferon alpha 8 [Source:HGNC Symbol;Acc:HGNC:5429],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNAR1,ENSG00000142166,IFNAR1,interferon alpha and beta receptor subunit 1 [Source:HGNC Symbol;Acc:HGNC:5432],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNAR2,ENSG00000159110,IFNAR2,interferon alpha and beta receptor subunit 2 [Source:HGNC Symbol;Acc:HGNC:5433],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNB1,ENSG00000171855,IFNB1,interferon beta 1 [Source:HGNC Symbol;Acc:HGNC:5434],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNE,ENSG00000184995,IFNE,interferon epsilon [Source:HGNC Symbol;Acc:HGNC:18163],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNG,ENSG00000111537,IFNG,interferon gamma [Source:HGNC Symbol;Acc:HGNC:5438],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNGR1,ENSG00000027697,IFNGR1,interferon gamma receptor 1 [Source:HGNC Symbol;Acc:HGNC:5439],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNGR2,ENSG00000159128,IFNGR2,interferon gamma receptor 2 [Source:HGNC Symbol;Acc:HGNC:5440],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNK,ENSG00000147896,IFNK,interferon kappa [Source:HGNC Symbol;Acc:HGNC:21714],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNL1,ENSG00000182393,IFNL1,interferon lambda 1 [Source:HGNC Symbol;Acc:HGNC:18363],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNL2,ENSG00000183709,IFNL2,interferon lambda 2 [Source:HGNC Symbol;Acc:HGNC:18364],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNL3,ENSG00000197110,IFNL3,interferon lambda 3 [Source:HGNC Symbol;Acc:HGNC:18365],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNLR1,ENSG00000185436,IFNLR1,interferon lambda receptor 1 [Source:HGNC Symbol;Acc:HGNC:18584],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IFNW1,ENSG00000177047,IFNW1,interferon omega 1 [Source:HGNC Symbol;Acc:HGNC:5448],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL10,ENSG00000136634,IL10,interleukin 10 [Source:HGNC Symbol;Acc:HGNC:5962],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL10RA,ENSG00000110324,IL10RA,interleukin 10 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:5964],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL10RB,ENSG00000243646,IL10RB,interleukin 10 receptor subunit beta [Source:HGNC Symbol;Acc:HGNC:5965],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL11,ENSG00000095752,IL11,interleukin 11 [Source:HGNC Symbol;Acc:HGNC:5966],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL11RA,ENSG00000137070,IL11RA,interleukin 11 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:5967],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL12A,ENSG00000168811,IL12A,interleukin 12A [Source:HGNC Symbol;Acc:HGNC:5969],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL12B,ENSG00000113302,IL12B,interleukin 12B [Source:HGNC Symbol;Acc:HGNC:5970],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL12RB1,ENSG00000096996,IL12RB1,interleukin 12 receptor subunit beta 1 [Source:HGNC Symbol;Acc:HGNC:5971],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL12RB2,ENSG00000081985,IL12RB2,interleukin 12 receptor subunit beta 2 [Source:HGNC Symbol;Acc:HGNC:5972],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL13,ENSG00000169194,IL13,interleukin 13 [Source:HGNC Symbol;Acc:HGNC:5973],"ENTREZGENE,GENECARDS,HGNC,WIKIGENE"
IL13RA1,ENSG00000131724,IL13RA1,interleukin 13 receptor subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:5974],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL13RA2,ENSG00000123496,IL13RA2,interleukin 13 receptor subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:5975],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL15,ENSG00000164136,IL15,interleukin 15 [Source:HGNC Symbol;Acc:HGNC:5977],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL15RA,ENSG00000134470,IL15RA,interleukin 15 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:5978],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL19,ENSG00000142224,IL19,interleukin 19 [Source:HGNC Symbol;Acc:HGNC:5990],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL2,ENSG00000109471,IL2,interleukin 2 [Source:HGNC Symbol;Acc:HGNC:6001],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL20,ENSG00000162891,IL20,interleukin 20 [Source:HGNC Symbol;Acc:HGNC:6002],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL20RA,ENSG00000016402,IL20RA,interleukin 20 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:6003],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL20RB,ENSG00000174564,IL20RB,interleukin 20 receptor subunit beta [Source:HGNC Symbol;Acc:HGNC:6004],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL21,ENSG00000138684,IL21,interleukin 21 [Source:HGNC Symbol;Acc:HGNC:6005],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL21R,ENSG00000103522,IL21R,interleukin 21 receptor [Source:HGNC Symbol;Acc:HGNC:6006],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL22,ENSG00000127318,IL22,interleukin 22 [Source:HGNC Symbol;Acc:HGNC:14900],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL22RA1,ENSG00000142677,IL22RA1,interleukin 22 receptor subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:13700],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL22RA2,ENSG00000164485,IL22RA2,interleukin 22 receptor subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:14901],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL23A,ENSG00000110944,IL23A,interleukin 23 subunit alpha [Source:HGNC Symbol;Acc:HGNC:15488],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL23R,ENSG00000162594,IL23R,interleukin 23 receptor [Source:HGNC Symbol;Acc:HGNC:19100],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL24,ENSG00000162892,IL24,interleukin 24 [Source:HGNC Symbol;Acc:HGNC:11346],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL26,ENSG00000111536,IL26,interleukin 26 [Source:HGNC Symbol;Acc:HGNC:17119],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL2RA,ENSG00000134460,IL2RA,interleukin 2 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:6008],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL2RB,ENSG00000100385,IL2RB,interleukin 2 receptor subunit beta [Source:HGNC Symbol;Acc:HGNC:6009],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL2RG,ENSG00000147168,IL2RG,interleukin 2 receptor subunit gamma [Source:HGNC Symbol;Acc:HGNC:6010],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL3,ENSG00000164399,IL3,interleukin 3 [Source:HGNC Symbol;Acc:HGNC:6011],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL3RA,ENSG00000185291,IL3RA,interleukin 3 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:6012],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL3RA,ENSG00000292332,IL3RA,interleukin 3 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:6012],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL4,ENSG00000113520,IL4,interleukin 4 [Source:HGNC Symbol;Acc:HGNC:6014],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL4R,ENSG00000077238,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL5,ENSG00000113525,IL5,interleukin 5 [Source:HGNC Symbol;Acc:HGNC:6016],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL5RA,ENSG00000091181,IL5RA,interleukin 5 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:6017],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL6,ENSG00000136244,IL6,interleukin 6 [Source:HGNC Symbol;Acc:HGNC:6018],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL6R,ENSG00000160712,IL6R,interleukin 6 receptor [Source:HGNC Symbol;Acc:HGNC:6019],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL6ST,ENSG00000134352,IL6ST,interleukin 6 cytokine family signal transducer [Source:HGNC Symbol;Acc:HGNC:6021],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL7,ENSG00000104432,IL7,interleukin 7 [Source:HGNC Symbol;Acc:HGNC:6023],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL7R,ENSG00000168685,IL7R,interleukin 7 receptor [Source:HGNC Symbol;Acc:HGNC:6024],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL9,ENSG00000145839,IL9,interleukin 9 [Source:HGNC Symbol;Acc:HGNC:6029],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL9R,ENSG00000124334,IL9R,interleukin 9 receptor [Source:HGNC Symbol;Acc:HGNC:6030],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IL9R,ENSG00000292373,IL9R,interleukin 9 receptor [Source:HGNC Symbol;Acc:HGNC:6030],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
IRF9,ENSG00000213928,IRF9,interferon regulatory factor 9 [Source:HGNC Symbol;Acc:HGNC:6131],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
JAK1,ENSG00000162434,JAK1,Janus kinase 1 [Source:HGNC Symbol;Acc:HGNC:6190],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
JAK2,ENSG00000096968,JAK2,Janus kinase 2 [Source:HGNC Symbol;Acc:HGNC:6192],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
JAK3,ENSG00000105639,JAK3,Janus kinase 3 [Source:HGNC Symbol;Acc:HGNC:6193],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
LEP,ENSG00000174697,LEP,leptin [Source:HGNC Symbol;Acc:HGNC:6553],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
LEPR,ENSG00000116678,LEPR,leptin receptor [Source:HGNC Symbol;Acc:HGNC:6554],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
LIF,ENSG00000128342,LIF,LIF interleukin 6 family cytokine [Source:HGNC Symbol;Acc:HGNC:6596],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
LIFR,ENSG00000113594,LIFR,LIF receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:6597],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
MPL,ENSG00000117400,MPL,"MPL proto-oncogene, thrombopoietin receptor [Source:HGNC Symbol;Acc:HGNC:7217]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
MYC,ENSG00000136997,MYC,"MYC proto-oncogene, bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:7553]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
OSM,ENSG00000099985,OSM,oncostatin M [Source:HGNC Symbol;Acc:HGNC:8506],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
OSMR,ENSG00000145623,OSMR,oncostatin M receptor [Source:HGNC Symbol;Acc:HGNC:8507],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PIAS1,ENSG00000033800,PIAS1,protein inhibitor of activated STAT 1 [Source:HGNC Symbol;Acc:HGNC:2752],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PIAS2,ENSG00000078043,PIAS2,protein inhibitor of activated STAT 2 [Source:HGNC Symbol;Acc:HGNC:17311],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PIAS3,ENSG00000131788,PIAS3,protein inhibitor of activated STAT 3 [Source:HGNC Symbol;Acc:HGNC:16861],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PIAS4,ENSG00000105229,PIAS4,protein inhibitor of activated STAT 4 [Source:HGNC Symbol;Acc:HGNC:17002],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PIK3CA,ENSG00000121879,PIK3CA,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:8975]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PIK3CB,ENSG00000051382,PIK3CB,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta [Source:HGNC Symbol;Acc:HGNC:8976]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PIK3CD,ENSG00000171608,PIK3CD,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta [Source:HGNC Symbol;Acc:HGNC:8977]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PIK3CG,ENSG00000105851,PIK3CG,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma [Source:HGNC Symbol;Acc:HGNC:8978]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PIK3R1,ENSG00000145675,PIK3R1,phosphoinositide-3-kinase regulatory subunit 1 [Source:HGNC Symbol;Acc:HGNC:8979],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PIK3R2,ENSG00000105647,PIK3R2,phosphoinositide-3-kinase regulatory subunit 2 [Source:HGNC Symbol;Acc:HGNC:8980],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PIK3R3,ENSG00000117461,PIK3R3,phosphoinositide-3-kinase regulatory subunit 3 [Source:HGNC Symbol;Acc:HGNC:8981],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PIK3R5,ENSG00000141506,PIK3R5,phosphoinositide-3-kinase regulatory subunit 5 [Source:HGNC Symbol;Acc:HGNC:30035],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PIM1,ENSG00000137193,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:8986]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PRL,ENSG00000172179,PRL,prolactin [Source:HGNC Symbol;Acc:HGNC:9445],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PRLR,ENSG00000113494,PRLR,prolactin receptor [Source:HGNC Symbol;Acc:HGNC:9446],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PTPN11,ENSG00000179295,PTPN11,protein tyrosine phosphatase non-receptor type 11 [Source:HGNC Symbol;Acc:HGNC:9644],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PTPN6,ENSG00000111679,PTPN6,protein tyrosine phosphatase non-receptor type 6 [Source:HGNC Symbol;Acc:HGNC:9658],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SOCS1,ENSG00000185338,SOCS1,suppressor of cytokine signaling 1 [Source:HGNC Symbol;Acc:HGNC:19383],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SOCS2,ENSG00000120833,SOCS2,suppressor of cytokine signaling 2 [Source:HGNC Symbol;Acc:HGNC:19382],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SOCS3,ENSG00000184557,SOCS3,suppressor of cytokine signaling 3 [Source:HGNC Symbol;Acc:HGNC:19391],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SOCS4,ENSG00000180008,SOCS4,suppressor of cytokine signaling 4 [Source:HGNC Symbol;Acc:HGNC:19392],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SOCS5,ENSG00000171150,SOCS5,suppressor of cytokine signaling 5 [Source:HGNC Symbol;Acc:HGNC:16852],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SOCS7,ENSG00000274211,SOCS7,suppressor of cytokine signaling 7 [Source:HGNC Symbol;Acc:HGNC:29846],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
